"pMean","lon","lat","elevation","nObs","pVar","name"
7.02156795617939,-103.68,39.27,5367.45424,23,8.91570360215819,"LIMON       "
6.60701503221188,-103.7,39.18,5561.0238,22,4.09977832942679,"LIMON       "
3.69895623512177,-108.2,40,6138.45164,43,2.58525411845951,"LITTLE HILLS"
6.5778316172017,-105.02,39.62,5314.9608,13,5.01127925332774,"LITTLETON   "
4.79822834645669,-103.48,38.93,5252.62484,16,2.43823237646475,"LONG BRANCH "
5.35134812693868,-105.07,40.17,4954.0684,66,4.75327816622999,"LONGMONT 2 E"
7.40719910011249,-105.57,40.28,9005.9058,14,2.29134743983774,"LONGS PEAK  "
2.39128489620616,-105.95,37.17,7690.28896,88,1.28915697355951,"MANASSA     "
4.34440260184868,-107.55,40.02,7273.62228,23,5.04774132077908,"MARVINE     "
5.99370078740157,-107.47,40.03,7798.55668,25,6.04440242213818,"MARVINE RANC"
2.94094488188976,-108.08,40.52,5925.19704,30,2.67788690749795,"MAYBELL     "
4.51597962019453,-107.9,40.03,6243.43852,34,3.59511752891598,"MEEKER 3 W  "
3.72922134733158,-107.92,40.03,6354.98708,18,1.32166130345333,"MEEKER NO 2 "
4.22800410818213,-108,40.13,6505.90572,23,2.85351894814462,"MEEKER 10 NW"
4.65282748747316,-106.75,39.37,7805.11836,33,3.05355014119119,"MEREDITH    "
3.5027958461714,-108.5,37.2,6965.22332,69,2.77837923536035,"MESA VERDE  "
2.30617807389461,-106.15,37.57,7673.88476,52,1.02679172175841,"MONTE VISTA "
7.02871699861047,-104.92,39.08,7345.80076,34,7.31509733964209,"MONUMENT 2 W"
9.43897637795276,-105.6,39.65,10629.9216,12,6.93390364053456,"MT EVANS    "
6.71041119860018,-105.5,39.98,8241.47008,18,2.95562290470986,"NEDERLAND 2 "
2.63092113485814,-109.03,37.82,6482.93984,63,1.82878064168827,"NORTHDALE   "
5.76923076923077,-105.02,39.9,5364.1734,13,3.24276545988989,"NORTHGLENN  "
6.96448658203439,-105.05,37.22,8805.77456,49,5.65785004869329,"NORTH LAKE  "
3.78075787401575,-108.28,38.13,7017.71676,64,2.88039628658622,"NORWOOD     "
6.4587650227932,-104.78,40.7,5183.7272,19,4.98006931686378,"NUNN        "
4.87270341207349,-103.75,38.22,4314.3046,60,4.87538325359137,"ORDWAY 2 ENE"
5.82152230971129,-103.7,38.52,4767.06052,15,3.13230531222967,"ORDWAY 21 N "
5.2278921865536,-107.68,38.02,7726.3782,52,3.92760674284546,"OURAY       "
3.76514233797698,-107.02,37.27,7116.14196,52,4.07316676247229,"PAGOSA SPRIN"
2.20472440944882,-108.35,39.1,4724.4096,64,1.60221114093022,"PALISADE    "
6.31953263906528,-107.18,37.45,7893.70104,31,10.4223108446217,"PALISADE LAK"
7.61154855643045,-104.92,39.12,7283.4648,15,8.08739950813235,"PALMER LAKE "
3.27478295982233,-107.58,38.87,5685.69572,39,2.80753462991406,"PAONIA 1 SW "
3.04803149606299,-107.58,38.85,6181.10256,50,1.74012141901835,"PAONIA 1 SW "
2.64376043903603,-108.95,38.37,5282.1524,33,1.87047798338021,"PARADOX     "
3.64520611394164,-108.98,38.38,5531.49624,17,1.95960281626446,"PARADOX 1 W "
6.36065378191362,-104.65,39.52,6305.77448,66,5.78623925313119,"PARKER 6 E  "
4.26582093904929,-106.53,38.6,9199.47536,54,3.36930651149912,"PITKIN      "
4.80498077275224,-104.5,38.28,4642.3886,43,3.14118856366173,"PUEBLO MEMOR"
5.41057367829021,-104.72,38.27,4855.6432,21,4.7226380167046,"PUEBLO RESER"
4.5366444579043,-104.65,38.18,4914.69832,13,2.47306968972912,"PUEBLO 6 SSW"
2.51279527559055,-108.8,40.08,5282.1524,40,1.93065902157445,"RANGELY 1 E "
6.13188976377953,-105.6,40.8,8366.142,36,3.20242819057067,"RED FEATHER "
6.23622047244094,-107.3,39.2,8074.14724,15,3.18941923598133,"REDSTONE 4 W"
4.14229471316085,-105.32,37.72,7900.26272,14,1.23885275243078,"RED WING 1 W"
6.10710558770515,-108.03,37.68,8825.4596,83,5.5758298410514,"RICO        "
4.85892388451444,-107.75,38.15,6998.03172,12,3.38674503106582,"RIDGWAY     "
2.8599550056243,-107.78,39.52,5301.83744,56,2.30868331866534,"RIFLE       "
4.51006124234471,-107.27,37.72,9507.87432,18,2.63814579916742,"RIO GRANDE R"
5.3191652014372,-103.7,38.03,4169.94764,103,5.34841980592014,"ROCKY FORD 2"
6.47193294386589,-104.08,38.87,6013.77972,62,6.64221328442657,"RUSH        "
9.28719436386241,-104.98,38.85,9048.55672,38,6.36773023190428,"RUXTON PARK "
7.93810657388757,-104.93,37.92,6794.61964,43,8.58170459419546,"RYE         "
3.08427792679761,-106.13,38.08,7693.5698,91,2.19043750663814,"SAGUACHE    "
3.61942257217848,-106.02,38.53,7158.79288,75,2.89085352945481,"SALIDA      "
2.45526127415891,-106.05,38.53,7486.87688,11,0.937526420507386,"SALIDA 3 W  "
4.32906824146982,-107.47,38.47,9307.74308,24,2.45136079040274,"SAPINERO 9 W"
8.50247885680957,-102.52,40.93,3582.67728,27,6.06641184792341,"SEDGWICK    "
9.08098987626547,-102.52,40.85,3989.50144,35,8.35168502269778,"SEDGWICK 5 S"
8.1496062992126,-103.35,39.55,5180.44636,11,6.92293384586769,"SHAW 2 E    "
5.68589317901527,-107.67,37.8,9425.85332,83,3.90574773215371,"SILVERTON   "
4.11062346714857,-106.42,40.48,8307.08688,61,2.31846245113255,"SPICER      "
7.10629921259843,-102.7,37.38,4580.05264,40,5.4122928758678,"SPRINGFIELD "
6.78786475220009,-102.62,37.28,4504.59332,17,9.01754193214269,"SPRINGFIELD "
3.90994094488189,-107.27,37.22,6663.38604,16,5.39477933122533,"STATE TURKEY"
5.35516836991121,-106.83,40.5,6840.5514,94,3.55087305919293,"STEAMBOAT SP"
7.76620230163537,-103.2,40.62,3943.56968,65,6.85306149458453,"STERLING    "
8.30638357705287,-102.58,39.3,4402.88728,56,8.40301721187858,"STRATTON    "
7.75287704421563,-105.12,39.43,5839.8952,13,4.01617726312376,"STRONTIA SPR"
4.36000732466581,-106.37,39.25,10003.28116,43,2.61729781488356,"SUGARLOAF RE"
2.63592050993626,-108.27,40.5,5862.86108,21,1.11530104012589,"SUNBEAM 7 SW"
5.2160553101594,-104.12,38.42,5003.281,41,2.72351989825931,"TACONY 10 SE"
3.99049175456841,-106.62,38.82,9215.87956,53,2.25072935632083,"TAYLOR PARK "
5.63655200994612,-107.87,37.95,8671.26012,95,4.1746745531565,"TELLURIDE   "
4.75393700787402,-103.92,37.67,4829.39648,12,1.3744652489305,"TIMPAS 13 SW"
5.97098596371106,-104.48,37.17,6030.18392,92,3.71800698809233,"TRINIDAD    "
5.17716535433071,-104.33,37.25,5751.31252,60,4.90113607345859,"TRINIDAD LAS"
2.99578831715803,-106.32,39.08,9307.74308,43,1.5875584907316,"TWIN LAKES  "
6.34574087329993,-102.38,37.55,4061.67992,33,10.7117279575468,"TWO BUTTES  "
2.81148679944419,-108.73,38.37,5022.96604,34,1.52145651884887,"URAVAN      "
5.08375089477452,-107.58,37.37,7650.91888,55,4.1688225800694,"VALLECITO DA"
3.51028702057404,-106.83,37.8,8507.21812,31,3.47687362041391,"WAGON WHEEL "
3.55077382568558,-106.27,40.73,8106.95564,58,2.05701492770197,"WALDEN      "
5.17942429327482,-104.8,37.62,6223.75348,61,4.18612047606609,"WALSENBURG  "
8.27193475815523,-102.28,37.4,3982.93976,28,8.56834127689419,"WALSH 1 W   "
6.62181219884828,-105.2,40.42,5203.41224,67,6.9184265686487,"WATERDALE   "
5.30450295275591,-105.48,38.13,7860.89264,64,7.16629132911044,"WESTCLIFFE  "
6.62073490813648,-105.08,38.17,6299.2128,18,5.94822807292673,"WETMORE 2 S "
4.9091459721381,-106.22,40.03,7650.91888,13,5.44216024329485,"WILLIAMS FOR"
4.79084645669291,-107.27,40.3,7253.93724,16,1.75165204497076,"WILLOW CREEK"
7.31219408384763,-106.78,37.48,10639.76412,37,7.59179881723127,"WOLF CREEK P"
6.26845472440945,-106.87,37.48,9435.69584,32,6.52768649287298,"WOLF CREEK P"
8.23224448429095,-102.23,40.07,3533.46468,101,9.96861259069053,"WRAY        "
4.73917322834646,-106.9,40.15,7890.4202,48,2.33810547408329,"YAMPA       "
3.34993052339046,-108.73,37.55,6863.51728,34,1.76074411863619,"YELLOW JACKE"
8.46647193294387,-102.73,40.12,4133.8584,62,8.47559113151013,"YUMA        "
6.12860892388451,-105.848,40.399,9032.15252,15,6.5117106424689,"PHANTOM VALL"
7.30662343677628,-105.82,40.414,10702.10008,17,5.9702358375305,"LAKE IRENE  "
9.35958005249344,-105.733,40.432,10702.10008,15,10.3660812083529,"WILLOW PARK "
7.32515053265401,-105.59,39.937,9701.44388,17,7.57437507522074,"LAKE ELDORA "
6.65135608048994,-105.761,39.916,9681.75884,18,4.94204305402075,"ARROW       "
7.71391076115485,-105.87,39.646,11102.36256,15,6.49240203242311,"GRIZZLY PEAK"
8.78647522000926,-105.778,39.804,11302.4938,17,7.21298501420532,"BERTHOUD SUM"
8.72609673790776,-105.122,37.214,10223.09744,14,4.07259907926409,"WHISKEY CK  "
6.8341824918944,-105.25,37,10603.67488,17,2.14056567819018,"NORTH COSTIL"
6.92197566213314,-106.9,41,8953.41236,11,12.6833090029816,"WHISKEY PARK"
6.92218619731357,-106.781,40.534,8402.23124,17,6.60364004551538,"DRY LAKE    "
6.43454724409449,-106.604,40.395,9163.38612,16,7.89240265980532,"COLUMBINE   "
6.93742229589722,-106.094,40.347,9543.96356,19,4.2040525601519,"WILLOW CREEK"
5.86122047244094,-106.67,40.08,8881.23388,16,4.52267654535309,"LYNX PASS   "
6.35723166183174,-106.969,40.848,8700.78768,19,7.23031124424822,"ELK RIVER   "
9.17979002624672,-106.677,40.537,10501.96884,18,11.2020091687242,"TOWER       "
7.23622047244094,-106.06,39.361,11404.19984,15,4.90425409422247,"HOOSIER PASS"
6.51227420101899,-106.612,39.075,10603.67488,17,6.4708868388325,"INDEPENDENCE"
4.70472440944882,-106.608,39.298,8700.78768,12,2.11096331283572,"NAST LAKE   "
6.17322834645669,-106.197,39.38,11404.19984,15,3.73843033400353,"FREMONT PASS"
5.83989501312336,-106.158,39.718,9402.88744,15,3.94512693787292,"SUMMIT RANCH"
6.2992125984252,-106.171,39.489,10501.96884,17,6.90662006324013,"COPPER MOUNT"
5.44045275590551,-106.615,39.317,9603.01868,16,6.29223112612892,"KILN        "
7.40157480314961,-106.38,39.617,10301.8376,16,9.51329902659805,"VAIL MOUNTAI"
6.51690597498842,-106.542,39.088,10603.67488,17,5.78405311222387,"BRUMLEY     "
4.89578508568782,-106.59,38.82,9603.01868,17,3.10600106494331,"PARK CONE   "
5.75034738304771,-106.34,38.489,10761.1552,17,3.52247322141703,"PORPHYRY CRE"
4.9384842519685,-106.953,38.894,10164.04232,16,4.2889554529109,"BUTTE       "
7.97359888837425,-106.835,37.486,10131.23392,17,9.74431103273971,"UPPER SAN JU"
5.71991001124859,-106.452,37.019,10022.9662,14,4.91361202502625,"CUMBRES TRES"
5.40064844835572,-106.548,37.379,11003.93736,17,2.70247599318728,"LILY POND   "
4.92372047244094,-106.657,36.956,8402.23124,16,3.4375904168475,"CHAMITA     "
4.66535433070866,-107.267,41.05,7440.94512,12,7.54893782514838,"BATTLE MOUNT"
5.42233357193987,-107.058,40.167,9101.05016,11,4.51518721219261,"CROSHO      "
6.92913385826772,-107.599,39.875,9402.88744,14,13.8229276458553,"BURRO MOUNTA"
7.16043307086614,-107.874,39.046,9963.91108,16,11.2033965734598,"PARK RESERVO"
6.01237345331834,-107.288,39.129,9501.31264,14,9.07644342761213,"MC CLURE PAS"
7.16207349081365,-107.357,39.765,10882.54628,12,10.6027140084583,"BISON LAKE  "
6.00393700787402,-107.805,37.651,8881.23388,18,5.55671552519576,"CASCADE     "
5.59413027916965,-107.689,37.749,10501.96884,11,4.83615058139207,"MOLAS LAKE  "
6.67814960629921,-107.727,37.847,10042.65124,16,6.79849443032219,"MINERAL CREE"
7.25721784776903,-107.035,37.62,11253.2812,15,4.77349288031909,"MIDDLE CREEK"
6.18110236220472,-107.675,37.934,9803.14992,17,4.80307210614421,"IDARADO     "
6.82313749242883,-107.924,37.799,10203.4124,13,4.08668253233942,"LIZARD HEAD "
5.71128608923885,-107.204,37.992,11443.56992,15,3.93866121065575,"SLUMGULLION "
6.43879742304939,-107.507,37.485,10882.54628,11,5.83587439902152,"VALLECITO   "
7.60892388451444,-107.512,37.714,11604.33108,15,5.81372210363468,"BEARTOWN    "
7.67979002624672,-107.713,37.892,11151.57516,15,8.00697649014346,"RED MOUNTAIN"
6.74659985683608,-108.058,39.058,10003.28116,11,10.4232353919253,"MESA LAKES  "
5.39727988546886,-108.382,38.418,9402.88744,11,5.50017190943473,"COLUMBINE PA"
6.64659564613247,-108.195,37.892,9603.01868,17,5.31888122599775,"LONE CONE   "
8.50393700787401,-102.08,41.07,3362.861,54,6.55768292668661,"BIG SPRINGS "
4.9617878647522,-106.58,36.92,7851.05012,102,5.06530135075413,"CHAMA       "
3.92311255210746,-107,36.93,6774.9346,34,3.15711041404258,"DULCE       "
9.59580052493438,-104.37,36.98,7404.85588,15,10.4307384805246,"LAKE MALOYA "
6.99212598425197,-104.43,36.9,6683.07108,25,12.4979333292,"RATON       "
7.51008258114077,-104.43,36.92,6935.69576,41,7.42612534005556,"RATON FILTER"
8.48304676201189,-102.97,36.9,4350.39384,98,11.8754271802674,"KENTON      "
4.22047244094488,-107.65,41.03,6243.43852,15,4.8756897513795,"BAGGS       "
7.40708661417323,-104.32,41.05,5393.70096,50,3.66559980058736,"CARPENTER   "
3.25109361329834,-107.53,41.03,6364.8296,45,2.41423472745935,"DIXON       "
4.62918879326131,-106.15,41.08,9064.96092,43,3.62377679351151,"FOXPARK     "
